16042021_011439,"[[[ 66  65  74]
  [ 67  66  75]
  [ 66  65  74]
  ...
  [151 152 156]
  [150 151 155]
  [151 152 156]]

 [[ 66  65  74]
  [ 66  65  74]
  [ 66  65  74]
  ...
  [150 151 155]
  [149 150 154]
  [150 151 155]]

 [[ 66  65  74]
  [ 67  66  75]
  [ 66  65  74]
  ...
  [151 152 156]
  [149 150 154]
  [149 150 154]]

 ...

 [[ 52  63  67]
  [ 51  62  66]
  [ 50  61  65]
  ...
  [ 38  45  40]
  [ 36  43  38]
  [ 35  42  37]]

 [[ 50  65  68]
  [ 48  63  66]
  [ 47  62  65]
  ...
  [ 37  44  41]
  [ 37  44  41]
  [ 38  45  42]]

 [[ 48  65  68]
  [ 46  63  66]
  [ 44  61  64]
  ...
  [ 34  41  38]
  [ 34  41  38]
  [ 36  43  40]]]",Neutral,99.99991655349731,-1,"
"
16042021_011442,"[[[ 71  68  77]
  [ 67  64  73]
  [ 65  62  71]
  ...
  [156 152 157]
  [155 151 156]
  [152 148 153]]

 [[ 70  67  76]
  [ 67  64  73]
  [ 65  62  71]
  ...
  [157 153 158]
  [154 150 155]
  [149 145 150]]

 [[ 69  66  75]
  [ 68  65  74]
  [ 67  64  73]
  ...
  [157 153 158]
  [154 150 155]
  [150 146 151]]

 ...

 [[ 56  62  69]
  [ 54  60  67]
  [ 54  60  67]
  ...
  [ 35  46  36]
  [ 36  47  37]
  [ 35  46  36]]

 [[ 51  57  64]
  [ 52  58  65]
  [ 54  60  67]
  ...
  [ 37  48  38]
  [ 37  48  38]
  [ 36  47  37]]

 [[ 53  59  66]
  [ 56  62  69]
  [ 58  64  71]
  ...
  [ 39  50  40]
  [ 39  50  40]
  [ 36  47  37]]]",Neutral,99.99998807907104,-1,"
"
16042021_011444,"[[[ 76  64  70]
  [ 75  63  69]
  [ 72  62  68]
  ...
  [154 147 150]
  [155 148 151]
  [156 149 152]]

 [[ 78  66  72]
  [ 77  65  71]
  [ 73  62  70]
  ...
  [157 150 153]
  [157 150 153]
  [158 151 154]]

 [[ 79  67  73]
  [ 78  65  73]
  [ 74  63  71]
  ...
  [159 152 155]
  [159 152 155]
  [158 151 154]]

 ...

 [[ 52  61  65]
  [ 54  63  67]
  [ 56  65  69]
  ...
  [ 37  44  39]
  [ 37  44  39]
  [ 36  43  38]]

 [[ 53  62  66]
  [ 55  64  68]
  [ 56  65  69]
  ...
  [ 37  44  39]
  [ 38  45  40]
  [ 38  45  40]]

 [[ 51  60  64]
  [ 51  60  64]
  [ 51  60  64]
  ...
  [ 39  46  41]
  [ 41  48  43]
  [ 41  48  43]]]",Neutral,100.0,-1,"
"
16042021_011446,"[[[ 71  69  75]
  [ 72  70  76]
  [ 72  70  76]
  ...
  [151 152 156]
  [150 151 155]
  [150 151 155]]

 [[ 72  70  76]
  [ 72  70  76]
  [ 72  70  76]
  ...
  [150 151 155]
  [150 151 155]
  [150 151 155]]

 [[ 73  71  77]
  [ 72  70  76]
  [ 72  70  76]
  ...
  [150 151 155]
  [150 151 155]
  [150 151 155]]

 ...

 [[ 55  61  66]
  [ 56  62  67]
  [ 56  62  67]
  ...
  [ 35  45  39]
  [ 35  45  39]
  [ 35  45  39]]

 [[ 55  61  66]
  [ 56  62  67]
  [ 55  61  66]
  ...
  [ 33  43  37]
  [ 34  44  38]
  [ 34  44  38]]

 [[ 56  62  67]
  [ 55  61  66]
  [ 54  60  65]
  ...
  [ 34  44  38]
  [ 32  42  36]
  [ 31  41  35]]]",Neutral,100.0,-1,"
"
16042021_011449,"[[[ 70  62  73]
  [ 71  63  74]
  [ 71  63  73]
  ...
  [149 147 153]
  [151 149 155]
  [154 152 158]]

 [[ 71  63  73]
  [ 72  64  74]
  [ 72  64  74]
  ...
  [150 148 154]
  [151 149 155]
  [153 151 157]]

 [[ 72  64  74]
  [ 73  65  75]
  [ 73  65  75]
  ...
  [152 150 156]
  [151 149 155]
  [151 149 155]]

 ...

 [[ 49  58  61]
  [ 53  62  65]
  [ 56  65  68]
  ...
  [ 35  47  41]
  [ 34  46  40]
  [ 33  45  39]]

 [[ 52  61  64]
  [ 55  64  67]
  [ 57  66  69]
  ...
  [ 37  49  43]
  [ 37  49  43]
  [ 36  48  42]]

 [[ 54  63  66]
  [ 55  64  67]
  [ 56  65  68]
  ...
  [ 37  49  43]
  [ 36  50  44]
  [ 34  48  42]]]",Neutral,100.0,-1,"
"
16042021_011452,"[[[ 73  71  77]
  [ 69  67  73]
  [ 67  65  71]
  ...
  [157 150 155]
  [154 147 152]
  [150 143 148]]

 [[ 67  65  71]
  [ 66  64  70]
  [ 66  64  70]
  ...
  [157 150 155]
  [155 148 153]
  [152 145 150]]

 [[ 67  65  71]
  [ 66  64  70]
  [ 66  64  70]
  ...
  [156 149 154]
  [156 149 154]
  [155 148 153]]

 ...

 [[ 52  58  65]
  [ 54  60  67]
  [ 56  62  69]
  ...
  [ 35  47  41]
  [ 34  46  40]
  [ 34  46  40]]

 [[ 50  56  63]
  [ 55  61  68]
  [ 57  63  70]
  ...
  [ 36  48  42]
  [ 35  47  41]
  [ 35  47  41]]

 [[ 55  61  68]
  [ 59  65  72]
  [ 58  64  71]
  ...
  [ 36  48  42]
  [ 36  48  42]
  [ 35  47  41]]]",Neutral,99.99980926513672,-1,"
"
16042021_011455,"[[[ 74  67  80]
  [ 74  67  80]
  [ 72  65  78]
  ...
  [147 153 160]
  [148 154 161]
  [148 154 161]]

 [[ 71  64  77]
  [ 71  64  77]
  [ 69  62  75]
  ...
  [146 152 159]
  [145 151 158]
  [145 151 158]]

 [[ 70  63  76]
  [ 71  64  77]
  [ 70  63  76]
  ...
  [148 154 161]
  [146 152 159]
  [144 150 157]]

 ...

 [[ 54  60  67]
  [ 53  59  66]
  [ 53  59  66]
  ...
  [ 36  45  42]
  [ 34  43  40]
  [ 34  43  40]]

 [[ 54  60  67]
  [ 54  60  67]
  [ 54  60  67]
  ...
  [ 38  47  44]
  [ 37  46  43]
  [ 37  46  43]]

 [[ 55  61  68]
  [ 55  61  68]
  [ 55  61  68]
  ...
  [ 36  45  42]
  [ 32  43  40]
  [ 32  43  40]]]",Neutral,100.0,-1,"
"
16042021_011457,"[[[ 72  71  73]
  [ 70  69  71]
  [ 67  66  68]
  ...
  [152 148 159]
  [152 148 159]
  [152 148 159]]

 [[ 67  66  68]
  [ 68  67  69]
  [ 68  67  69]
  ...
  [153 149 160]
  [153 149 160]
  [153 149 160]]

 [[ 69  66  68]
  [ 71  68  70]
  [ 73  70  72]
  ...
  [154 150 161]
  [153 149 160]
  [152 148 159]]

 ...

 [[  8   7   9]
  [  8   7   9]
  [  7   6   8]
  ...
  [ 38  49  41]
  [ 38  49  41]
  [ 34  45  37]]

 [[  6   8   9]
  [  6   8   9]
  [  6   8   9]
  ...
  [ 39  50  42]
  [ 39  50  42]
  [ 35  46  38]]

 [[  6   8   9]
  [  6   8   9]
  [  6   8   9]
  ...
  [ 34  47  39]
  [ 36  47  39]
  [ 33  44  36]]]",Neutral,100.0,-1,"
"
16042021_011500,"[[[ 71  66  75]
  [ 70  65  74]
  [ 69  64  73]
  ...
  [156 151 153]
  [155 150 152]
  [155 150 152]]

 [[ 71  66  75]
  [ 70  65  74]
  [ 69  64  73]
  ...
  [154 149 151]
  [153 148 150]
  [153 148 150]]

 [[ 71  66  75]
  [ 70  65  74]
  [ 70  65  74]
  ...
  [154 149 151]
  [153 148 150]
  [153 148 150]]

 ...

 [[ 54  60  65]
  [ 47  53  58]
  [ 47  53  58]
  ...
  [ 37  46  43]
  [ 34  45  42]
  [ 33  44  41]]

 [[ 47  53  58]
  [ 43  49  54]
  [ 47  53  58]
  ...
  [ 36  45  42]
  [ 34  45  42]
  [ 33  44  41]]

 [[ 44  50  55]
  [ 40  46  51]
  [ 42  48  53]
  ...
  [ 34  45  42]
  [ 34  45  42]
  [ 34  45  42]]]",Neutral,100.0,-1,"
"
16042021_011503,"[[[ 68  65  74]
  [ 67  64  73]
  [ 67  64  73]
  ...
  [157 152 154]
  [157 152 154]
  [158 153 155]]

 [[ 69  66  75]
  [ 69  66  75]
  [ 69  66  75]
  ...
  [158 153 155]
  [157 152 154]
  [157 152 154]]

 [[ 70  67  76]
  [ 70  67  76]
  [ 71  68  77]
  ...
  [158 153 155]
  [158 153 155]
  [155 150 152]]

 ...

 [[ 25  31  30]
  [ 26  32  31]
  [ 25  33  32]
  ...
  [ 35  43  36]
  [ 36  44  37]
  [ 36  44  37]]

 [[ 26  32  31]
  [ 27  33  32]
  [ 27  35  34]
  ...
  [ 37  45  38]
  [ 37  45  38]
  [ 37  45  38]]

 [[ 27  34  31]
  [ 29  36  33]
  [ 29  37  36]
  ...
  [ 38  46  39]
  [ 38  46  39]
  [ 39  47  40]]]",Neutral,100.0,-1,"
"
16042021_011505,"[[[ 68  65  74]
  [ 67  64  73]
  [ 66  63  72]
  ...
  [151 150 154]
  [150 149 153]
  [150 149 153]]

 [[ 68  65  74]
  [ 66  63  72]
  [ 65  62  71]
  ...
  [150 149 153]
  [149 148 152]
  [149 148 152]]

 [[ 68  65  74]
  [ 65  62  71]
  [ 64  61  70]
  ...
  [150 149 153]
  [150 149 153]
  [149 148 152]]

 ...

 [[ 54  59  68]
  [ 56  61  70]
  [ 55  60  69]
  ...
  [ 33  46  38]
  [ 35  46  38]
  [ 35  46  38]]

 [[ 53  58  67]
  [ 57  62  71]
  [ 56  61  70]
  ...
  [ 34  47  39]
  [ 37  48  40]
  [ 37  48  40]]

 [[ 52  57  66]
  [ 57  62  71]
  [ 57  62  71]
  ...
  [ 37  50  42]
  [ 40  51  43]
  [ 40  51  43]]]",Neutral,99.99998807907104,-1,"
"
16042021_011508,"[[[ 69  65  71]
  [ 70  66  72]
  [ 71  67  73]
  ...
  [153 152 156]
  [153 152 156]
  [152 151 155]]

 [[ 69  65  71]
  [ 68  64  70]
  [ 67  63  69]
  ...
  [154 153 157]
  [152 151 155]
  [150 149 153]]

 [[ 71  67  73]
  [ 69  65  71]
  [ 67  63  69]
  ...
  [153 152 156]
  [151 150 154]
  [151 150 154]]

 ...

 [[ 52  56  67]
  [ 52  56  67]
  [ 52  56  67]
  ...
  [ 36  43  38]
  [ 34  44  38]
  [ 36  46  40]]

 [[ 52  56  67]
  [ 53  57  68]
  [ 54  58  69]
  ...
  [ 37  44  39]
  [ 34  44  38]
  [ 37  47  41]]

 [[ 56  60  71]
  [ 57  61  72]
  [ 58  62  73]
  ...
  [ 37  47  41]
  [ 35  45  39]
  [ 37  47  41]]]",Neutral,99.99994039535522,-1,"
"
16042021_011510,"[[[ 73  72  82]
  [ 69  68  78]
  [ 67  66  76]
  ...
  [150 154 159]
  [148 152 157]
  [143 147 152]]

 [[ 71  70  80]
  [ 69  68  78]
  [ 66  65  75]
  ...
  [150 154 159]
  [148 152 157]
  [144 148 153]]

 [[ 70  69  79]
  [ 69  68  78]
  [ 68  67  77]
  ...
  [149 153 158]
  [148 152 157]
  [145 149 154]]

 ...

 [[ 53  64  68]
  [ 52  63  67]
  [ 51  62  66]
  ...
  [ 37  44  37]
  [ 36  43  36]
  [ 37  44  37]]

 [[ 53  64  68]
  [ 53  64  68]
  [ 54  65  69]
  ...
  [ 39  46  39]
  [ 38  45  38]
  [ 37  44  37]]

 [[ 50  61  65]
  [ 51  62  66]
  [ 53  64  68]
  ...
  [ 42  49  42]
  [ 41  48  41]
  [ 40  47  40]]]",Neutral,99.95819926261902,-1,"
"
16042021_011513,"[[[ 74  66  73]
  [ 76  68  75]
  [ 76  68  75]
  ...
  [157 151 156]
  [156 150 155]
  [154 148 153]]

 [[ 74  66  73]
  [ 75  67  74]
  [ 74  66  73]
  ...
  [158 152 157]
  [157 151 156]
  [156 150 155]]

 [[ 74  66  73]
  [ 73  65  72]
  [ 71  64  71]
  ...
  [158 152 157]
  [158 152 157]
  [157 151 156]]

 ...

 [[ 51  60  70]
  [ 50  59  68]
  [ 52  59  68]
  ...
  [ 36  47  37]
  [ 36  47  37]
  [ 35  46  36]]

 [[ 50  59  69]
  [ 50  59  68]
  [ 54  61  70]
  ...
  [ 38  49  39]
  [ 38  49  39]
  [ 36  47  37]]

 [[ 49  58  68]
  [ 49  58  68]
  [ 53  60  69]
  ...
  [ 39  50  40]
  [ 39  50  40]
  [ 35  49  38]]]",Neutral,100.0,-1,"
"
16042021_011515,"[[[ 71  67  79]
  [ 71  67  79]
  [ 72  68  79]
  ...
  [153 152 156]
  [151 150 154]
  [150 149 153]]

 [[ 69  65  77]
  [ 70  66  78]
  [ 70  66  77]
  ...
  [153 152 156]
  [152 151 155]
  [151 150 154]]

 [[ 69  65  77]
  [ 70  66  78]
  [ 70  66  77]
  ...
  [154 153 157]
  [153 152 156]
  [153 152 156]]

 ...

 [[ 55  60  69]
  [ 55  60  69]
  [ 55  60  69]
  ...
  [ 37  42  40]
  [ 37  42  40]
  [ 42  47  45]]

 [[ 59  61  71]
  [ 58  60  70]
  [ 58  60  70]
  ...
  [ 39  44  42]
  [ 39  44  42]
  [ 43  48  46]]

 [[ 58  60  70]
  [ 56  58  68]
  [ 56  58  68]
  ...
  [ 41  46  44]
  [ 37  42  40]
  [ 39  44  42]]]",Neutral,99.99997615814209,-1,"
"
16042021_011518,"[[[ 74  68  79]
  [ 71  65  76]
  [ 73  67  78]
  ...
  [153 152 156]
  [152 151 155]
  [150 149 153]]

 [[ 73  67  78]
  [ 71  65  76]
  [ 73  67  78]
  ...
  [155 154 158]
  [154 153 157]
  [152 151 155]]

 [[ 74  68  79]
  [ 72  66  77]
  [ 74  68  79]
  ...
  [156 155 159]
  [155 154 158]
  [153 152 156]]

 ...

 [[ 54  60  65]
  [ 54  60  65]
  [ 54  60  65]
  ...
  [ 35  45  39]
  [ 36  46  40]
  [ 36  46  40]]

 [[ 52  58  63]
  [ 50  56  61]
  [ 52  58  63]
  ...
  [ 36  46  40]
  [ 36  46  40]
  [ 37  47  41]]

 [[ 57  63  68]
  [ 53  59  64]
  [ 54  60  65]
  ...
  [ 35  45  39]
  [ 36  46  40]
  [ 36  46  40]]]",Neutral,99.99998807907104,-1,"
"
16042021_011520,"[[[ 71  65  76]
  [ 72  66  77]
  [ 72  66  77]
  ...
  [154 148 153]
  [157 151 156]
  [160 154 159]]

 [[ 72  66  77]
  [ 72  66  77]
  [ 72  66  77]
  ...
  [156 150 155]
  [156 150 155]
  [157 151 156]]

 [[ 74  68  79]
  [ 73  67  78]
  [ 72  66  77]
  ...
  [157 151 156]
  [156 150 155]
  [155 149 154]]

 ...

 [[ 55  61  66]
  [ 56  62  67]
  [ 55  61  66]
  ...
  [ 34  45  37]
  [ 35  46  38]
  [ 36  47  39]]

 [[ 52  58  63]
  [ 54  60  65]
  [ 55  61  66]
  ...
  [ 36  46  40]
  [ 37  47  41]
  [ 37  47  41]]

 [[ 56  62  67]
  [ 58  64  69]
  [ 59  65  70]
  ...
  [ 38  48  42]
  [ 38  48  42]
  [ 37  47  41]]]",Neutral,100.0,-1,"
"
16042021_011522,"[[[ 72  69  78]
  [ 71  68  77]
  [ 72  67  76]
  ...
  [154 154 154]
  [154 154 154]
  [153 153 153]]

 [[ 72  69  78]
  [ 71  68  77]
  [ 72  67  76]
  ...
  [154 154 154]
  [153 153 153]
  [152 152 152]]

 [[ 70  67  76]
  [ 70  67  76]
  [ 71  66  75]
  ...
  [154 154 154]
  [152 152 152]
  [151 151 151]]

 ...

 [[ 20  22  23]
  [ 19  21  22]
  [ 19  21  22]
  ...
  [ 34  48  37]
  [ 34  48  37]
  [ 34  48  37]]

 [[ 22  24  25]
  [ 21  23  24]
  [ 20  22  23]
  ...
  [ 35  49  38]
  [ 34  48  37]
  [ 33  47  36]]

 [[ 22  24  25]
  [ 22  24  25]
  [ 22  24  25]
  ...
  [ 38  49  39]
  [ 37  48  38]
  [ 35  46  36]]]",Neutral,100.0,-1,"
"
16042021_011525,"[[[ 85  31  91]
  [ 85  31  91]
  [ 86  32  92]
  ...
  [218 155 225]
  [216 153 223]
  [215 152 222]]

 [[ 82  28  88]
  [ 83  29  89]
  [ 84  30  90]
  ...
  [217 154 224]
  [217 154 224]
  [217 154 224]]

 [[ 82  28  88]
  [ 82  28  88]
  [ 83  29  89]
  ...
  [217 154 224]
  [217 154 224]
  [219 156 226]]

 ...

 [[ 74  66  83]
  [ 74  66  83]
  [ 74  66  83]
  ...
  [ 44  40  45]
  [ 44  40  45]
  [ 45  41  46]]

 [[ 73  65  82]
  [ 73  65  82]
  [ 74  66  83]
  ...
  [ 45  44  48]
  [ 44  43  47]
  [ 44  43  47]]

 [[ 69  61  78]
  [ 70  62  79]
  [ 71  63  80]
  ...
  [ 47  46  50]
  [ 44  43  47]
  [ 43  42  46]]]",Neutral,99.89349246025085,-1,"
"
16042021_011530,"[[[  2   1  10]
  [  1   0   9]
  [  0   0   8]
  ...
  [ 87  21 127]
  [ 85  19 125]
  [ 79  13 119]]

 [[  1   0   9]
  [  1   0   9]
  [  1   0   9]
  ...
  [ 90  24 130]
  [ 90  24 130]
  [ 85  19 125]]

 [[  0   0   8]
  [  0   0   8]
  [  1   0   9]
  ...
  [ 89  23 129]
  [ 87  23 129]
  [ 82  18 124]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",Fire,95.86538076400757,SMd9b075fe1fa648749879bdf9566b2674,"
"
16042021_011530,"[[[ 33  30  55]
  [ 33  30  55]
  [ 33  30  55]
  ...
  [125 118 121]
  [126 119 122]
  [128 121 124]]

 [[ 33  30  55]
  [ 33  30  55]
  [ 32  29  54]
  ...
  [125 118 121]
  [126 119 122]
  [126 119 122]]

 [[ 34  31  56]
  [ 33  30  55]
  [ 32  29  54]
  ...
  [127 120 123]
  [126 119 122]
  [126 119 122]]

 ...

 [[ 61  66  65]
  [ 60  65  64]
  [ 59  64  63]
  ...
  [ 33  41  34]
  [ 33  41  34]
  [ 34  42  35]]

 [[ 62  67  66]
  [ 61  66  65]
  [ 59  64  63]
  ...
  [ 34  42  35]
  [ 34  42  35]
  [ 36  44  37]]

 [[ 61  66  65]
  [ 59  64  63]
  [ 57  62  61]
  ...
  [ 33  41  34]
  [ 34  42  35]
  [ 36  44  37]]]",Neutral,99.99985694885254,-1,"
"
16042021_011536,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [103  42 146]
  [102  43 147]
  [101  42 146]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [101  40 144]
  [104  43 147]
  [102  43 147]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [107  46 150]
  [114  53 157]
  [116  55 159]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]]",Fire,79.14133667945862,SMd75133b9192444758a2e6728b5131f72,"
"
16042021_011541,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [38 26 86]
  [36 24 84]
  [35 23 83]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [41 29 89]
  [38 26 86]
  [37 25 85]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [41 29 89]
  [39 27 87]
  [38 26 86]]

 ...

 [[ 0  0  4]
  [ 0  0  4]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  4]
  [ 0  0  4]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  3]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",Fire,99.55047965049744,SM0f0ba82d2086431089a4fddba8131898,"
"
16042021_011541,"[[[ 81  14 106]
  [ 91  24 116]
  [ 93  26 118]
  ...
  [214  75 242]
  [216  77 244]
  [211  72 239]]

 [[ 83  16 108]
  [ 87  20 112]
  [ 88  21 113]
  ...
  [212  73 240]
  [213  74 241]
  [218  79 246]]

 [[ 90  23 115]
  [ 87  20 112]
  [ 87  20 112]
  ...
  [218  79 246]
  [214  75 242]
  [208  69 236]]

 ...

 [[ 47  30  73]
  [ 46  29  72]
  [ 50  33  76]
  ...
  [ 40  24  48]
  [ 38  22  46]
  [ 42  26  50]]

 [[ 48  31  74]
  [ 46  29  72]
  [ 49  32  75]
  ...
  [ 42  26  50]
  [ 41  25  48]
  [ 40  24  47]]

 [[ 49  32  75]
  [ 46  29  72]
  [ 48  31  74]
  ...
  [ 44  28  51]
  [ 45  29  52]
  [ 41  25  48]]]",Neutral,99.99499320983887,-1,"
"
16042021_011541,"[[[ 61  61  67]
  [ 66  66  72]
  [ 67  67  73]
  ...
  [156 149 156]
  [155 148 155]
  [152 145 152]]

 [[ 59  59  65]
  [ 64  64  70]
  [ 67  67  73]
  ...
  [156 149 156]
  [155 148 155]
  [153 146 153]]

 [[ 61  61  67]
  [ 63  63  69]
  [ 64  64  70]
  ...
  [156 149 156]
  [155 148 155]
  [155 148 155]]

 ...

 [[ 56  65  74]
  [ 56  65  74]
  [ 55  64  73]
  ...
  [ 30  43  35]
  [ 32  45  37]
  [ 32  45  37]]

 [[ 52  61  70]
  [ 52  61  70]
  [ 52  61  70]
  ...
  [ 31  44  36]
  [ 33  46  38]
  [ 33  46  38]]

 [[ 49  58  67]
  [ 51  60  69]
  [ 52  61  70]
  ...
  [ 31  44  36]
  [ 33  46  38]
  [ 34  47  39]]]",Neutral,99.99997615814209,-1,"
"
16042021_011542,"[[[ 67  63  74]
  [ 67  63  74]
  [ 65  61  72]
  ...
  [146 148 159]
  [144 146 157]
  [143 145 156]]

 [[ 67  63  74]
  [ 67  63  74]
  [ 66  62  73]
  ...
  [149 151 162]
  [147 149 160]
  [147 149 160]]

 [[ 65  61  72]
  [ 65  61  72]
  [ 65  61  72]
  ...
  [151 153 164]
  [150 152 163]
  [150 152 163]]

 ...

 [[ 53  59  66]
  [ 55  61  68]
  [ 56  62  69]
  ...
  [ 35  48  40]
  [ 34  47  39]
  [ 34  47  39]]

 [[ 52  58  65]
  [ 53  59  66]
  [ 55  61  68]
  ...
  [ 33  46  38]
  [ 31  44  36]
  [ 28  43  35]]

 [[ 51  57  64]
  [ 52  58  65]
  [ 53  59  66]
  ...
  [ 33  46  38]
  [ 30  45  37]
  [ 28  43  35]]]",Neutral,100.0,-1,"
"
16042021_011544,"[[[ 64  61  70]
  [ 61  58  67]
  [ 65  62  71]
  ...
  [155 148 155]
  [154 147 154]
  [154 147 154]]

 [[ 64  61  70]
  [ 62  59  68]
  [ 65  62  71]
  ...
  [157 150 157]
  [156 149 156]
  [155 148 155]]

 [[ 64  61  70]
  [ 63  60  69]
  [ 65  62  71]
  ...
  [157 150 157]
  [155 148 155]
  [154 147 154]]

 ...

 [[ 56  63  72]
  [ 55  62  71]
  [ 54  61  70]
  ...
  [ 35  44  41]
  [ 36  45  42]
  [ 34  43  40]]

 [[ 50  57  66]
  [ 52  59  68]
  [ 55  62  71]
  ...
  [ 34  43  40]
  [ 36  45  42]
  [ 35  44  41]]

 [[ 50  59  68]
  [ 52  59  68]
  [ 52  59  68]
  ...
  [ 33  42  39]
  [ 35  44  41]
  [ 33  42  39]]]",Neutral,100.0,-1,"
"
16042021_011547,"[[[ 61  60  64]
  [ 61  60  64]
  [ 64  63  67]
  ...
  [151 147 158]
  [147 143 154]
  [150 146 157]]

 [[ 63  62  66]
  [ 62  61  65]
  [ 64  63  67]
  ...
  [151 147 158]
  [148 144 155]
  [150 146 157]]

 [[ 65  64  68]
  [ 62  61  65]
  [ 63  62  66]
  ...
  [152 148 159]
  [149 145 156]
  [151 147 158]]

 ...

 [[ 56  61  62]
  [ 58  63  64]
  [ 57  62  65]
  ...
  [ 34  44  38]
  [ 32  42  36]
  [ 31  41  35]]

 [[ 54  58  59]
  [ 56  60  61]
  [ 54  59  62]
  ...
  [ 36  46  40]
  [ 34  44  38]
  [ 32  42  36]]

 [[ 56  60  61]
  [ 56  60  61]
  [ 54  58  59]
  ...
  [ 34  44  38]
  [ 33  43  37]
  [ 31  41  35]]]",Neutral,99.99995231628418,-1,"
"
16042021_011549,"[[[ 60  59  68]
  [ 60  59  68]
  [ 61  60  69]
  ...
  [152 147 149]
  [154 149 151]
  [151 146 148]]

 [[ 63  62  71]
  [ 62  61  70]
  [ 60  59  68]
  ...
  [153 148 150]
  [153 148 150]
  [152 147 149]]

 [[ 66  65  74]
  [ 63  62  71]
  [ 60  59  68]
  ...
  [155 150 152]
  [152 147 149]
  [154 149 151]]

 ...

 [[  4   7   5]
  [  4   7   5]
  [  4   7   5]
  ...
  [ 32  44  38]
  [ 31  43  37]
  [ 31  43  37]]

 [[  4   7   5]
  [  4   7   5]
  [  4   7   5]
  ...
  [ 32  44  38]
  [ 31  43  37]
  [ 30  42  36]]

 [[  4   7   5]
  [  4   7   5]
  [  4   7   5]
  ...
  [ 33  45  39]
  [ 31  43  37]
  [ 30  42  36]]]",Neutral,100.0,-1,"
"
16042021_011551,"[[[ 63  61  67]
  [ 61  59  65]
  [ 62  60  66]
  ...
  [146 144 150]
  [147 145 151]
  [150 148 154]]

 [[ 63  61  67]
  [ 61  59  65]
  [ 61  59  65]
  ...
  [147 145 151]
  [147 145 151]
  [149 147 153]]

 [[ 65  63  69]
  [ 63  61  67]
  [ 62  60  66]
  ...
  [149 147 153]
  [148 146 152]
  [149 147 153]]

 ...

 [[ 54  63  66]
  [ 53  62  65]
  [ 52  61  64]
  ...
  [ 31  43  37]
  [ 32  44  38]
  [ 34  46  40]]

 [[ 53  62  65]
  [ 52  61  64]
  [ 53  62  65]
  ...
  [ 30  42  36]
  [ 31  43  37]
  [ 34  46  40]]

 [[ 52  61  64]
  [ 52  61  64]
  [ 53  62  65]
  ...
  [ 27  41  35]
  [ 27  41  35]
  [ 30  44  38]]]",Neutral,100.0,-1,"
"
16042021_011554,"[[[ 67  63  74]
  [ 67  63  74]
  [ 66  62  73]
  ...
  [156 150 155]
  [152 146 151]
  [150 144 149]]

 [[ 67  63  74]
  [ 67  63  74]
  [ 66  62  73]
  ...
  [156 150 155]
  [154 148 153]
  [153 147 152]]

 [[ 67  63  74]
  [ 66  62  73]
  [ 65  61  72]
  ...
  [156 150 155]
  [156 150 155]
  [155 149 154]]

 ...

 [[ 55  64  68]
  [ 54  63  67]
  [ 53  62  66]
  ...
  [ 35  42  37]
  [ 35  42  37]
  [ 36  43  38]]

 [[ 51  60  64]
  [ 50  59  63]
  [ 50  59  63]
  ...
  [ 36  43  38]
  [ 36  43  38]
  [ 36  43  38]]

 [[ 50  59  63]
  [ 49  58  62]
  [ 49  58  62]
  ...
  [ 35  42  37]
  [ 35  42  37]
  [ 35  42  37]]]",Neutral,99.99994039535522,-1,"
"
